Tmax,Tmin,rainy,dry,Dry_Wet_Diff,Slowdown,Speedy
89,75,0,1,0,1,0
89,77,0,1,0,1,0
90,77,0,1,0,1,0
92,75,0,1,0,1,0
93,73,0,1,0,1,0
88,72,0,1,0,1,0
84,67,0,1,1,1,0
80,64,0,1,1,1,0
79,65,1,1,1,1,0
84,64,1,1,0,1,0
88,69,0,1,0,1,0
93,75,1,1,0,1,1
86,71,1,1,0,1,0
81,68,0,1,0,1,0
80,67,0,1,0,1,0
84,68,0,1,0,1,0
79,63,0,1,1,1,0
79,62,0,1,1,1,0
86,61,0,1,1,1,0
88,65,0,1,1,1,0
94,72,0,1,0,1,0
88,74,0,1,0,0,1
93,75,0,1,0,0,1
81,71,1,1,0,1,0
83,66,1,1,0,1,0
72,57,0,1,0,0,1
68,52,1,1,1,0,1
77,52,1,1,1,1,0
84,68,0,1,1,0,1
79,60,0,1,1,0,1
71,53,0,1,1,1,0
68,53,0,1,1,1,0
72,59,0,1,1,1,0
75,59,1,1,0,1,0
83,54,0,1,1,1,0
82,61,0,1,1,1,0
77,58,0,1,1,1,0
75,61,1,1,1,1,0
70,57,1,1,0,1,1
74,51,0,1,1,1,0
66,60,1,1,0,1,0
68,56,1,1,1,1,0
77,63,0,1,0,1,0
89,68,1,1,0,1,1
75,64,0,1,0,1,0
90,66,0,1,1,0,1
80,57,1,1,0,0,1
60,52,1,1,1,1,0
60,52,1,1,0,0,1
65,49,1,1,0,1,0
71,46,0,1,1,1,0
76,52,0,1,1,1,0
75,53,0,1,1,1,0
74,49,1,1,1,1,0
57,46,1,1,0,0,1
57,43,1,1,0,1,1
60,41,0,1,1,1,0
68,40,0,1,1,1,0
78,46,0,1,1,1,0
76,49,0,1,1,1,0
79,49,0,1,1,1,0
87,56,0,1,1,1,0
84,59,0,1,1,1,0
82,57,0,1,1,1,0
76,54,0,1,0,1,0
66,48,1,1,0,1,0
66,43,0,1,1,1,0
63,47,0,1,1,1,0
71,44,0,1,1,1,0
65,48,0,1,1,1,0
61,45,0,1,1,1,0
61,40,0,1,1,1,0
70,46,0,1,1,1,1
56,41,0,1,1,1,0
65,37,0,1,1,1,0
67,54,1,1,1,1,1
73,57,1,1,0,1,0
72,57,0,1,0,0,1
71,54,1,1,1,0,1
65,43,0,1,1,0,1
46,39,0,1,1,0,1
50,33,0,1,1,1,0
63,42,0,1,1,1,1
52,39,0,1,1,1,0
64,52,0,1,1,0,1
60,43,0,1,1,1,0
51,38,1,1,1,1,0
59,37,0,1,1,1,0
63,41,1,1,1,1,1
69,45,1,1,1,1,0
60,46,0,1,0,1,0
68,44,0,1,1,1,0
74,51,1,1,1,0,1
91,64,0,1,0,1,0
88,67,1,1,0,1,0
87,63,1,1,0,1,0
77,47,1,1,0,1,1
53,46,1,1,0,0,1
48,42,1,1,0,0,1
53,40,0,1,1,0,1
60,40,0,1,1,0,1
61,50,1,1,0,1,0
73,50,0,1,0,1,0
73,50,0,1,0,1,0
76,51,0,1,0,1,0
88,65,1,1,0,0,1
80,65,0,1,0,0,1
69,48,0,1,1,0,1
75,49,1,1,0,1,1
50,43,1,1,0,0,1
58,42,1,1,0,1,0
64,52,1,1,0,1,0
72,57,1,1,0,1,0
90,65,0,1,0,0,1
88,69,0,1,0,0,1
82,63,0,1,1,0,1
69,57,1,1,1,1,0
88,57,1,1,0,1,1
92,67,1,1,0,1,0
85,63,0,1,1,1,0
94,62,0,1,0,1,0
96,77,0,1,1,1,1
96,67,1,1,1,0,1
69,52,1,1,0,1,1
71,51,1,1,0,1,0
65,53,1,1,0,1,0
64,51,0,1,1,1,0
72,56,0,1,1,1,0
77,58,0,1,1,1,0
72,57,1,1,0,1,1
81,62,1,1,0,1,0
82,64,0,1,0,1,0
84,63,0,1,0,1,0
83,65,0,1,0,1,0
80,69,1,1,0,1,0
89,69,1,1,0,0,1
75,66,1,1,0,0,1
72,63,1,1,0,0,1
68,60,0,1,0,1,0
79,61,1,1,1,1,0
81,64,0,1,1,1,0
81,67,1,1,0,1,0
81,65,0,1,1,1,0
81,63,0,1,1,1,0
89,66,1,1,0,1,0
89,72,1,1,0,0,1
94,73,0,1,0,1,0
86,70,0,1,1,1,0
89,68,0,1,1,1,0
92,68,0,1,1,1,0
87,71,0,1,1,1,0
82,66,1,1,1,1,0
86,65,0,1,1,1,0
91,67,0,1,1,1,0
91,75,0,1,0,1,0
90,71,1,1,0,1,0
88,71,1,1,0,1,0
74,66,0,1,1,0,1
82,65,0,1,1,1,0
87,71,0,1,1,1,0
90,74,1,1,1,1,0
95,74,0,1,0,1,0
93,81,1,1,0,0,1
93,79,0,1,0,1,0
100,77,0,1,0,1,0
101,82,0,1,0,1,0
100,71,1,1,0,1,0
87,70,1,1,0,1,0
87,72,1,1,0,1,0
90,73,0,1,0,1,0
85,72,0,1,0,1,0
92,72,1,1,0,1,0
88,74,1,1,0,1,0
86,74,1,1,0,1,0
91,68,0,1,1,1,0
91,73,0,1,0,1,0
91,76,0,1,0,1,0
93,74,1,1,0,1,0
87,73,0,1,0,1,0
84,69,0,1,0,1,0
84,70,1,1,0,1,0
85,73,1,1,0,1,0
87,70,1,1,0,1,0
80,69,1,1,0,1,0
82,66,0,1,0,0,1
78,62,0,1,1,1,0
81,60,0,1,1,1,0
82,65,0,1,0,1,0
84,66,1,1,0,1,0
75,62,1,1,0,0,1
82,59,0,1,1,1,0
85,63,0,1,1,1,0
83,65,0,1,0,1,0
85,71,0,1,0,1,0
87,67,0,1,0,1,0
80,68,1,1,0,1,0
81,66,1,1,1,1,0
82,61,0,1,0,1,0
74,66,1,1,0,1,0
92,70,0,1,0,1,1
83,65,0,1,0,1,0
83,61,0,1,1,1,0
83,67,0,1,0,1,0
77,61,0,1,0,1,0
79,61,0,1,0,1,0
79,64,1,1,1,1,0
88,65,1,1,0,1,0
94,74,0,1,0,1,0
94,79,0,1,0,1,0
89,71,1,1,0,1,0
74,60,1,1,1,1,1
67,53,0,1,1,0,1
66,57,0,1,1,0,1
70,58,0,1,1,0,1
75,62,1,1,0,0,1
72,64,1,1,0,1,0
78,58,0,1,0,1,0
83,60,0,1,0,1,0
86,64,0,1,1,1,0
76,58,0,1,1,1,0
60,48,1,1,1,1,0
60,44,0,1,1,1,0
59,48,0,1,1,1,0
69,52,0,1,1,1,0
66,56,1,1,0,1,0
69,56,1,1,0,1,0
75,53,0,1,0,1,0
72,57,1,1,1,1,1
64,53,0,1,0,1,0
62,48,1,1,0,1,0
63,51,1,1,0,1,0
65,53,1,1,0,1,0
63,53,1,1,0,1,1
63,54,1,1,0,1,0
64,53,1,1,0,1,0
66,51,1,1,0,0,1
58,47,1,1,0,0,1
56,44,0,1,0,1,1
66,41,0,1,1,1,0
70,45,0,1,0,1,0
76,46,0,1,1,1,0
80,52,0,1,1,1,0
81,56,0,1,1,1,0
84,59,0,1,1,1,0
82,61,0,1,1,1,0
80,56,0,1,1,1,0
77,58,0,1,1,1,0
79,58,0,1,1,1,0
78,57,0,1,1,1,0
66,52,1,1,0,1,0
62,49,0,1,1,0,1
62,47,0,1,1,0,1
62,48,1,1,1,1,0
59,41,0,1,1,0,1
54,41,1,1,0,1,0
49,44,1,1,0,0,1
47,43,1,1,0,0,1
55,38,0,1,1,1,0
66,38,0,1,1,1,0
68,41,1,1,1,1,0
63,45,1,1,1,1,0
74,49,1,1,1,1,1
54,47,0,1,0,0,1
53,39,1,1,0,1,0
55,36,0,1,1,1,0
55,36,0,1,1,1,0
57,37,1,1,1,1,1
53,39,0,1,0,1,0
65,52,1,1,0,1,0
80,60,0,1,0,1,0
86,69,1,1,0,0,1
73,55,1,1,0,1,0
63,53,1,1,0,1,0
73,54,1,1,0,1,0
64,54,1,1,0,1,0
70,52,0,1,1,1,0
60,47,1,1,1,1,0
67,46,0,1,1,1,0
78,48,0,1,1,1,0
69,53,1,1,1,1,0
72,53,0,1,1,1,0
82,46,0,1,1,1,0
86,57,1,1,1,1,1
65,52,0,1,1,0,1
74,49,0,1,1,1,0
85,57,0,1,1,1,0
92,64,0,1,1,1,0
93,65,1,1,1,1,1
67,54,0,1,1,0,1
71,50,0,1,1,1,0
82,49,0,1,1,1,0
90,67,0,1,1,0,1
83,67,0,1,1,1,1
86,63,1,1,1,1,1
97,73,0,1,1,1,1
95,77,1,1,1,0,1
85,64,0,1,1,0,1
70,53,0,1,1,1,0
55,49,1,1,0,0,1
65,49,1,1,0,1,0
76,49,0,1,1,0,1
81,57,0,1,1,1,0
75,59,0,1,1,1,0
70,57,0,1,1,1,0
76,56,0,1,1,1,0
82,54,0,1,1,1,0
88,59,0,1,1,1,0
90,66,0,1,1,1,1
93,71,0,1,1,0,1
90,72,1,1,1,1,1
78,62,0,1,1,1,1
72,57,0,1,1,1,0
87,60,0,1,1,1,0
94,67,0,1,1,1,0
94,69,1,1,1,0,1
87,69,1,1,1,1,0
94,72,0,1,1,0,1
95,78,0,1,1,0,1
95,77,0,1,1,0,1
85,70,1,1,1,1,0
87,64,0,1,1,1,0
87,63,0,1,1,1,0
94,70,0,1,1,1,0
76,63,0,1,1,0,1
83,63,0,1,1,1,0
92,64,0,1,1,0,1
101,77,1,1,0,1,0
88,70,1,1,1,1,0
92,70,0,1,0,1,0
91,68,1,1,0,1,0
98,74,0,1,0,1,0
96,77,0,1,1,1,0
102,80,0,1,1,1,0
103,79,1,1,1,1,0
104,83,0,1,1,1,0
98,74,0,1,0,1,1
85,74,0,1,1,0,1
91,68,0,1,1,1,0
83,71,0,1,1,1,1
87,69,0,1,1,1,0
91,71,0,1,1,1,0
93,73,1,1,1,1,0
